Year,manure,tillage,yld35tac
2013,aerway,no,19.88114319
2013,broadcast,no,22.33076421
2013,inject,no,28.01986618
2013,plow,no,21.63083555
2013,aerway,vertical,18.89621198
2013,broadcast,vertical,23.0886676
2013,inject,vertical,20.96050869
2013,plow,vertical,18.7845839
2014,aerway,no,22.34659475
2014,broadcast,no,20.97661567
2014,inject,no,23.61145123
2014,plow,no,25.05925915
2014,aerway,vertical,20.75077795
2014,broadcast,vertical,20.20317218
2014,inject,vertical,19.64843256
2014,plow,vertical,20.03873816
2015,aerway,no,20.81578125
2015,broadcast,no,21.6665625
2015,inject,no,22.06359375
2015,plow,no,21.38296875
2015,aerway,vertical,22.1203125
2015,broadcast,vertical,22.006875
2015,inject,vertical,22.006875
2015,plow,vertical,22.8009375
2015,aerway,strip,20.02171875
2016,aerway,no,15.18965452
2016,broadcast,no,21.46345292
2016,inject,no,19.53987965
2016,plow,no,17.21966571
2016,aerway,vertical,24.42652698
2016,broadcast,vertical,22.43187793
2016,inject,vertical,23.99188408
2016,plow,vertical,22.96896539
2017,aerway,no,18.77810307
2017,broadcast,no,17.55010457
2017,inject,no,25.11335083
2017,plow,no,24.57091015
2017,aerway,vertical,18.33809172
2017,broadcast,vertical,21.92223301
2017,inject,vertical,22.15169717
2017,plow,vertical,21.4193539